symbol,mean_ret,vol,skew,kurt,p01,p99,tail_1pct,corr_to_mkt,beta_to_mkt,pc1_loading,pc1_abs_loading,mom_7d,mom_30d
1000CHEEMS-USD,-0.0003764466227204471,0.008400805718495608,-0.3957307522507731,5.4493875815219965,-0.024022269864966514,0.022872185933840296,0.046894455798806814,0.5980429779573372,0.7634092777143622,0.09674263517173398,0.09674263517173398,0.0,-0.19629629629629752
AAVE-USD,-0.00020589486830089752,0.007970600225011828,-0.582686643073934,9.485510721663333,-0.022619113285407732,0.02090400506809246,0.04352311835350019,0.8119337852369319,0.9833672429984013,0.13192331131570037,0.13192331131570037,0.0,0.008468468468469714
ADA-USD,-0.00010537801305457797,0.007565280918223704,-0.10611542147305723,6.486963651693934,-0.02361637024287615,0.020542350287372158,0.04415872053024831,0.9125550293121708,1.0490307510791057,0.14870135371010867,0.14870135371010867,0.0,0.07374856706152211
APT-USD,-0.00021029798838594874,0.008711094336365912,-0.32088081728175993,6.016520837889155,-0.024099843773445005,0.02390999237407283,0.04800983614751783,0.8536003875285197,1.1298776491248874,0.13780531650403346,0.13780531650403346,0.0,0.060639470782797966
ARB-USD,-0.0002714499187474995,0.008452805185815357,-0.6913445621200627,8.47832850508174,-0.023789530386880718,0.022623300304948663,0.04641283069182938,0.9075333748694083,1.1656483741435721,0.14657262013775077,0.14657262013775077,0.0,-0.09363636363636241
ASTER-USD,5.999946594672973e-05,0.009237292721367618,-0.2803479611715237,8.002670895793825,-0.023709986514301916,0.026382487830955786,0.0500924743452577,0.7165121509016341,1.0057090613679625,0.11474051358261161,0.11474051358261161,0.0,0.004172461752432133
AVAX-USD,-0.00011217406179100756,0.006894619451171535,-0.2718666794735432,9.471031684501291,-0.019460851053296067,0.02027167249904603,0.039732523552342094,0.8818670680915389,0.9238841623208582,0.14353109901918992,0.14353109901918992,0.0,0.04446978335233487
AVNT-USD,-7.704197999470017e-05,0.013214745377855365,1.4193628575895134,15.490711411303517,-0.036713725356556925,0.040374768299425795,0.07708849365598272,0.4985611894235311,1.0011089970744875,0.07714739585214012,0.07714739585214012,0.0,-0.07952796305797882
BIO-USD,-0.0002568586656956102,0.011773450916344083,0.9789513006783173,13.569455201021592,-0.030528894653408307,0.0353511851883187,0.065880079841727,0.6768282351873662,1.2108388377452581,0.10762627849981621,0.10762627849981621,0.0,-0.10041841004183971
BMT-USD,-0.000146625429809345,0.007866192756317152,-0.20876758615580762,8.816328814252723,-0.02232975431455204,0.018831993807062734,0.04116174812161477,0.7680587863253564,0.9180432529625007,0.1227551533956873,0.1227551533956873,0.0,-0.083978558665874
BNB-USD,-0.00014215522302084822,0.004846064607317536,-0.7508243284732329,8.30953182303487,-0.015694836007388524,0.011679239200803587,0.02737407520819211,0.8160286960785613,0.6008951907600618,0.13319168378703192,0.13319168378703192,0.0,0.014815911071645704
BONK-USD,-9.267734762873088e-05,0.009789762517338606,0.21863460741206434,8.378797498494002,-0.026572292060666712,0.030252686299204017,0.05682497835987073,0.839449313306764,1.2487362868891032,0.1358658601234966,0.1358658601234966,0.0,-3.3306690738754696e-16
BTC-USD,-0.00011610276703410112,0.0048426757930947265,-0.686258865076016,9.790055638267201,-0.01627805618897569,0.012991814991503668,0.029269871180479357,0.8419586364393071,0.6195555448656084,0.1374541878972969,0.1374541878972969,0.0,0.01801078488656671
CAKE-USD,-0.00013751694165796833,0.006240343802796913,-0.6205347391989562,7.165598185580613,-0.01832862243846598,0.0169865309101172,0.03531515334858318,0.8102045510895675,0.7682583561907733,0.1319374931493618,0.1319374931493618,0.0,0.016291698991468095
CFX-USD,-0.00013907987839807752,0.008223709839523915,-0.21018555745698436,7.606153420559863,-0.023570160374887194,0.021857923497267784,0.04542808387215498,0.8569315890894532,1.0708238320652388,0.138060363466282,0.138060363466282,0.0,0.01663201663201508
CRV-USD,-0.0001256640855903451,0.008092522763115916,-0.1011869863152592,3.8803581501794624,-0.02538404073536611,0.0224703201822759,0.04785436091764201,0.8228426677692695,1.0118236596578136,0.13336457521198186,0.13336457521198186,0.0,0.0662139219015292
DOGE-USD,-0.00013071941290283647,0.007299898128904984,-0.16513932232300865,7.609811489284361,-0.022758691244671603,0.02269093036979685,0.04544962161446846,0.8796528594372034,0.975735745559485,0.14366547601007174,0.14366547601007174,0.0,0.025738902824736565
DOT-USD,-1.0428005016124478e-05,0.008318779559054893,-0.04501734846727091,6.868548196894871,-0.02102431077181701,0.023980500487487712,0.04500481125930472,0.8685480502384374,1.097886798188524,0.14098092150129016,0.14098092150129016,0.0,0.30763178599527974
EDEN-USD,-0.00025932485492451634,0.010869654022829255,0.09305263435977809,9.199189005541658,-0.029222783189930924,0.029779883962974537,0.05900266715290546,0.6060224661726122,1.0009411462995406,0.09427508477252054,0.09427508477252054,0.0,0.044164037854890204
EIGEN-USD,-0.0003216743667106577,0.009742760240992979,0.18011409429555256,6.187257915077694,-0.027422852376980878,0.02750797589507267,0.05493082827205355,0.8644201594744396,1.279708336066566,0.13915898582357866,0.13915898582357866,0.0,-0.07500000000000184
ENA-USD,-0.000294134341617072,0.008831577932756074,-0.09322542774356546,6.748173014940772,-0.022985091158813507,0.02526983788632704,0.048254929045140546,0.8999549329350954,1.207711396710049,0.14521606655957137,0.14521606655957137,0.0,-0.10413080895008664
ETH-USD,-0.00017684509437501672,0.006426594919011194,-0.22657747414328352,9.717013504694549,-0.021489166486502898,0.01813390081590231,0.03962306730240521,0.8644254798376148,0.8441363130508763,0.1413166757203938,0.1413166757203938,0.0,0.020291465846768997
FET-USD,-9.550013780257011e-05,0.009214066517661443,-0.04346079259405186,8.680240394920972,-0.02543820894569031,0.02599019846869109,0.0514284074143814,0.865145226066884,1.2112797476126889,0.1397520233562002,0.1397520233562002,0.0,-0.00444444444444092
FIL-USD,-7.095416078649772e-05,0.009143370158284503,0.1267866711651978,9.016201383715563,-0.02677683232622183,0.02551459401730923,0.05229142634353106,0.8168548610261526,1.1348939921823882,0.13193681884099454,0.13193681884099454,0.0,0.11172566371681425
FLOKI-USD,-0.00015129528693987555,0.008687798534445994,0.17711904354459126,6.823115861016724,-0.02177165698548449,0.02753979569478476,0.04931145268026925,0.8856018489562557,1.1691018642071807,0.14329445642615307,0.14329445642615307,0.0,-0.05876393110435485
FORM-USD,-0.0002442033173026101,0.009641204957252122,-0.07739371577905511,8.839326645955607,-0.027940864223404936,0.027661084029496723,0.055601948252901656,0.6917296253328611,1.0133787392670424,0.11028849053948755,0.11028849053948755,0.0,-0.06627393225331268
HBAR-USD,-1.7877909823481967e-05,0.0076068238677957515,0.1492575794305314,5.765808145418429,-0.0213152485255935,0.0214350412464221,0.0427502897720156,0.8584871722572162,0.9922960620196651,0.13915423334275467,0.13915423334275467,0.0,0.10387750605860457
HEMI-USD,-0.00021961622671351014,0.01104546819424597,-0.056978651708165,9.299355137459052,-0.02943308005142986,0.02730792138177478,0.05674100143320464,0.5756951876030669,0.9662306854518228,0.08978584829624914,0.08978584829624914,0.0,-0.1808809746954062
ICP-USD,-3.0295725108538938e-05,0.0101238450187802,0.09648863917267152,5.548420227554132,-0.027244631373881154,0.031710197772581286,0.05895482914646244,0.7312522556590053,1.1249074784477822,0.11751565673225985,0.11751565673225985,0.0,0.03518440016956337
LINEA-USD,-0.00026435281005829175,0.011297841123595545,0.6849486447326141,15.723307606377,-0.030743158135806702,0.03049161364950839,0.06123477178531509,0.663761193214705,1.1394923610363281,0.10486498030075804,0.10486498030075804,0.0,-0.1260273972602728
LINK-USD,-0.0001419244596243346,0.0067656515775232975,-0.3312016897957924,7.588795590415984,-0.019907742998352494,0.018687509259560364,0.038595252257912854,0.918346114973252,0.9441046107542764,0.14985980695710455,0.14985980695710455,0.0,0.0649819494584829
LISTA-USD,-0.0002049490253431408,0.008994564482921458,-0.6864088752374612,19.195790659974104,-0.024298319360568744,0.022627765152384655,0.046926084512953395,0.7597848482237084,1.038424354671342,0.12096211451723429,0.12096211451723429,0.0,-0.0981856990394867
LTC-USD,-0.00014408476572157355,0.0062825219398530505,-0.7269433431790202,8.165746191075439,-0.020396426655780984,0.01607610717199921,0.03647253382778019,0.8757725300459613,0.8360445685887286,0.14189655263242093,0.14189655263242093,0.0,0.038762650372349716
MIRA-USD,-4.7971334803713384e-05,0.015531318375889527,12.927118918634317,370.37441314218887,-0.03463078813188787,0.030279541877001645,0.06491033000888952,0.4372572227062623,1.0319280353377764,0.06546150931974545,0.06546150931974545,0.0,-0.007891770011274724
NEAR-USD,-8.966971772596663e-05,0.008182737883137368,-0.1495396330397071,6.082502323415001,-0.02415453695042089,0.023068125753017518,0.0472226627034384,0.886218541012036,1.1019035156624166,0.14344473674603883,0.14344473674603883,0.0,0.22851153039832472
OMNI-USD,8.415041185529229e-05,0.02766031304530096,5.000368486834763,83.25911637750771,-0.06930946116786822,0.08300595124798515,0.1523154124158534,0.09487746095056242,0.39877161935570876,0.005229853010598492,0.005229853010598492,-0.02056555269922855,-0.17532467532467666
ONDO-USD,-0.00015870149089771755,0.00832421194985891,-0.09265845776715277,6.479982162401013,-0.02484589667153019,0.02203434964081534,0.046880246312345525,0.9160638458451255,1.1587052374072666,0.14873192703547727,0.14873192703547727,0.0,0.05360741636437072
OPEN-USD,6.768865732137802e-06,0.011213553506249831,0.5603255053997881,12.704747340992999,-0.03082325219330535,0.030124518309064267,0.060947770502369616,0.5377162668392318,0.9162216116790329,0.08294417973512312,0.08294417973512312,0.0,-0.1497418244406199
PAXG-USD,0.00010782106043927955,0.0035379274624747336,-2.072710619650839,29.118304859165747,-0.012139010207428802,0.009904302082776784,0.022043312290205584,0.1394987191964229,0.07499343417391975,0.022419606615635617,0.022419606615635617,0.0,0.08366564417178113
PENDLE-USD,-0.00010763096960308171,0.00962270702589731,0.19661352457453493,5.925772697814818,-0.026021288755536574,0.027852282062290526,0.0538735708178271,0.8015965576562832,1.1720798615902597,0.12945719932559455,0.12945719932559455,0.0,0.15281501340482495
PENGU-USD,-7.895112639719297e-05,0.010412513529627365,0.05473023779623618,4.789726341605748,-0.029055652357154793,0.029883879390034604,0.0589395317471894,0.8976710172734257,1.4202895098171104,0.14504863185546885,0.14504863185546885,0.0,0.12534191472244594
PEPE-USD,7.0758784726214996e-06,0.009978325313197424,0.9189583146585234,9.222336862227808,-0.025181998392407156,0.029975429975429894,0.05515742836783705,0.7960917664183252,1.2070489652511334,0.12909611630894088,0.12909611630894088,0.0,2.6645352591003757e-15
PLUME-USD,-0.00018754396790781388,0.010436975620416879,0.24506357493384,7.557327811479041,-0.02878925862291679,0.029486070860989172,0.05827532948390596,0.7600769905976958,1.2054143345578527,0.12075726293030038,0.12075726293030038,0.0,-0.144940747493165
POL-USD,5.618617378044734e-05,0.009882238122957618,1.1423421134700629,19.2469108615123,-0.028022095509622313,0.029652406417112094,0.05767450192673441,0.6842806085535285,1.0275279511787052,0.11065094459974324,0.11065094459974324,0.0,0.15343915343915082
PUMP-USD,7.14404533455718e-05,0.01253870197411414,0.5108857791831015,4.424004087221562,-0.03270718946974764,0.03811676249708361,0.07082395196683125,0.7073210200682032,1.3476379789092023,0.11242956998330264,0.11242956998330264,0.0,-0.0005197505197516161
S-USD,-0.0002786429082824541,0.009872385518904304,0.3043449388228873,7.823676875131797,-0.0269480737018426,0.030803544232439067,0.05775161793428167,0.7757443840914345,1.1637102073471002,0.12448493617589843,0.12448493617589843,0.0,-0.10324748040313547
SEI-USD,-0.00021256254119564794,0.006895918195473008,-0.2586460900314684,6.278123629968521,-0.02009750754394817,0.020150879260776206,0.040248386804724375,0.8825335701351363,0.9247565844997099,0.14310354449338888,0.14310354449338888,0.0,-0.07537012113054986
SHIB-USD,-9.601499907860002e-05,0.007457507003479375,0.9670167500999615,14.197042572161648,-0.01977298961138898,0.021728909907517115,0.041501899518906094,0.840899927463158,0.9528884920447752,0.13671949324160215,0.13671949324160215,0.0,-0.03826955074875493
SOL-USD,-0.00016262500302899324,0.007028442473860952,-0.4955850765017045,9.197194336375725,-0.022330509275938427,0.019020964691786386,0.04135147396772482,0.8690710736573642,0.928150679035219,0.14130059129135636,0.14130059129135636,0.0,0.08670445761401657
SOMI-USD,1.58386289205292e-05,0.015810966576927807,1.8324095007490258,39.72887543645233,-0.04448683978095751,0.04749114164722126,0.09197798142817877,0.41541705128330236,0.9980374466342125,0.061652788824693286,0.061652788824693286,0.0,0.11271367521367459
STO-USD,-0.00017538107305238075,0.01739660160081017,15.230250626278346,488.85843032396065,-0.03527619436385636,0.032105619851944475,0.06738181421580083,0.29508647540482946,0.7800416998515017,0.04277428517241803,0.04277428517241803,0.0,0.17580340264650363
SUI-USD,-0.0001893749666732289,0.008503710843074644,-0.2857026918254814,7.783145301358887,-0.02498132559040251,0.02594224098346566,0.05092356657386817,0.8980741500347519,1.1604455761569443,0.14571368933881257,0.14571368933881257,0.0,-0.009532157335378821
TAO-USD,-5.705423139318635e-05,0.009368874097631966,-0.050845894809879194,8.798563475531301,-0.02491603230027397,0.026178334414450364,0.05109436671472434,0.7734874652774938,1.1011456819102396,0.125144334034818,0.125144334034818,0.0,0.20778364116094994
TON-USD,-4.255145409249322e-05,0.006656032436885177,-0.04902918389445302,12.997140046253302,-0.018028556180874174,0.019165904288782794,0.037194460469656965,0.692866992676137,0.7007601540867813,0.11190581879444784,0.11190581879444784,0.0,-0.06966618287372706
TRUMP-USD,-0.00016506131232068172,0.00678910542752063,0.5853316410754377,27.387100117564593,-0.019553112514634628,0.0193899456045889,0.03894305811922352,0.7252486303492649,0.7481756459904673,0.11741462284820725,0.11741462284820725,0.0,0.0758044554455437
TRX-USD,8.019111809474711e-06,0.0021204853395792225,-0.8032870723737089,5.520288867159964,-0.006707087444452831,0.005187379300419425,0.011894466744872257,0.3748314446502307,0.12077453890653107,0.06130556870338637,0.06130556870338637,0.0,0.015489913544663114
TUT-USD,-4.981077777548688e-05,0.00959261129355741,0.42530554504177454,34.466971623500555,-0.02394230895271121,0.025632799010543553,0.04957510796325476,0.6368419851518754,0.9282664008171032,0.1007474701572522,0.1007474701572522,0.0,-0.06481481481481521
UNI-USD,-0.00010878883938820241,0.009281057464547661,2.744776495350189,59.013444407255626,-0.02512796778640924,0.025439893617572668,0.05056786140398191,0.7267353497678055,1.024891389312446,0.11782754935040612,0.11782754935040612,0.0,0.1824387216878658
VIRTUAL-USD,8.490680907412019e-05,0.011949087374945455,0.9558664579873682,8.15612704247498,-0.03183900486668292,0.03537691099603889,0.0672159158627218,0.7910341846260829,1.4362633747311555,0.12729739572924575,0.12729739572924575,0.0,0.2314653672119733
WIF-USD,-0.00022801164078213945,0.010141183472784239,-0.14831755164487115,9.140359455442995,-0.026687420404697914,0.02882601691502224,0.05551343731972015,0.8006289625386693,1.233741102535011,0.12899870329788538,0.12899870329788538,0.0,-0.08018867924528295
WLD-USD,-6.707657795398497e-05,0.010219429256055335,4.531553297058414,91.66693565879265,-0.025953026216347007,0.026161357193226632,0.05211438340957364,0.7336125810782381,1.1391935290808741,0.11815855633957655,0.11815855633957655,0.0,0.05496828752642613
WLFI-USD,-2.4695841235519233e-05,0.009935689909372436,-0.0400561075201895,17.147819763929586,-0.02858742256448119,0.02995560427695911,0.0585430268414403,0.5722661442642548,0.8639730175721516,0.09090828834087297,0.09090828834087297,0.0,0.059210526315789824
XLM-USD,-0.00012884895499150836,0.006856173161557702,-0.11916428221180667,5.669383654804141,-0.020096628289473673,0.020150951613299706,0.040247579902773375,0.8694115967343484,0.9057561752339166,0.14155696434418902,0.14155696434418902,0.0,0.016624040920716343
XPL-USD,-3.458522022179799e-05,0.012250492916090356,0.0225857155174086,4.386889421291924,-0.03329581397103674,0.03673199076653663,0.07002780473757336,0.7267053840456482,1.352745314901754,0.11542603576133968,0.11542603576133968,0.0,0.13758389261745196
XRP-USD,-0.0001262740923719066,0.007075978602917223,0.38222353567797396,9.401502340449644,-0.020237717639993668,0.021838856758535953,0.04207657439852962,0.8231910703554466,0.8850977950522658,0.13449858952313914,0.13449858952313914,0.0,0.00842676046017532
ZEC-USD,-0.0002649281390181026,0.011134865487825989,0.023420483914905043,6.101041001821761,-0.031530351946285215,0.03472101425863532,0.06625136620492053,0.5983382460755046,1.0123620024867679,0.09476234841254061,0.09476234841254061,0.0,-0.04549984833384102
ZEN-USD,-0.00012251142366436588,0.011297702185106496,0.601877149472312,10.495498538169594,-0.028745697798897064,0.0363844288195375,0.06513012661843456,0.6576670052368114,1.129016459818414,0.10455499947860289,0.10455499947860289,0.0,-0.08019191226867584
