symbol,tech__vol,tech__skew,tech__kurt,tech__tail_1pct,tech__corr_to_mkt,tech__beta_to_mkt,tech__pc1_abs_loading,tech__mom_30d,fund__mcap_log,fund__fdv_log,fund__fdv_to_mcap,fund__n_categories
1000CHEEMS-USD,0.008400805718495608,-0.3957307522507731,5.4493875815219965,0.046894455798806814,0.5980429779573372,0.7634092777143622,0.09674263517173398,-0.19629629629629752,0.0,25.319831438539136,,2.0
AAVE-USD,0.007970600225011828,-0.582686643073934,9.485510721663333,0.04352311835350019,0.8119337852369319,0.9833672429984013,0.13192331131570037,0.008468468468469714,21.252105277864803,21.304449426114537,1.053738322350155,26.0
ADA-USD,0.007565280918223704,-0.10611542147305723,6.486963651693934,0.04415872053024831,0.9125550293121708,1.0490307510791057,0.14870135371010867,0.07374856706152211,22.999812766665148,23.19988354795232,1.2214892137019582,9.0
APT-USD,0.008711094336365912,-0.32088081728175993,6.016520837889155,0.04800983614751783,0.8536003875285197,1.1298776491248874,0.13780531650403346,0.060639470782797966,,,,
ARB-USD,0.008452805185815357,-0.6913445621200627,8.47832850508174,0.04641283069182938,0.9075333748694083,1.1656483741435721,0.14657262013775077,-0.09363636363636241,,,,
ASTER-USD,0.009237292721367618,-0.2803479611715237,8.002670895793825,0.0500924743452577,0.7165121509016341,1.0057090613679625,0.11474051358261161,0.004172461752432133,,,,
AVAX-USD,0.006894619451171535,-0.2718666794735432,9.471031684501291,0.039732523552342094,0.8818670680915389,0.9238841623208582,0.14353109901918992,0.04446978335233487,,,,
AVNT-USD,0.013214745377855365,1.4193628575895134,15.490711411303517,0.07708849365598272,0.4985611894235311,1.0011089970744875,0.07714739585214012,-0.07952796305797882,,,,
BIO-USD,0.011773450916344083,0.9789513006783173,13.569455201021592,0.065880079841727,0.6768282351873662,1.2108388377452581,0.10762627849981621,-0.10041841004183971,,,,
BMT-USD,0.007866192756317152,-0.20876758615580762,8.816328814252723,0.04116174812161477,0.7680587863253564,0.9180432529625007,0.1227551533956873,-0.083978558665874,,,,
BNB-USD,0.004846064607317536,-0.7508243284732329,8.30953182303487,0.02737407520819211,0.8160286960785613,0.6008951907600618,0.13319168378703192,0.014815911071645704,25.18692661455409,25.18692661455409,1.0,13.0
BONK-USD,0.009789762517338606,0.21863460741206434,8.378797498494002,0.05682497835987073,0.839449313306764,1.2487362868891032,0.1358658601234966,-3.3306690738754696e-16,,,,
BTC-USD,0.0048426757930947265,-0.686258865076016,9.790055638267201,0.029269871180479357,0.8419586364393071,0.6195555448656084,0.1374541878972969,0.01801078488656671,,,,
CAKE-USD,0.006240343802796913,-0.6205347391989562,7.165598185580613,0.03531515334858318,0.8102045510895675,0.7682583561907733,0.1319374931493618,0.016291698991468095,,,,
CFX-USD,0.008223709839523915,-0.21018555745698436,7.606153420559863,0.04542808387215498,0.8569315890894532,1.0708238320652388,0.138060363466282,0.01663201663201508,,,,
CRV-USD,0.008092522763115916,-0.1011869863152592,3.8803581501794624,0.04785436091764201,0.8228426677692695,1.0118236596578136,0.13336457521198186,0.0662139219015292,,,,
DOGE-USD,0.007299898128904984,-0.16513932232300865,7.609811489284361,0.04544962161446846,0.8796528594372034,0.975735745559485,0.14366547601007174,0.025738902824736565,,,,
DOT-USD,0.008318779559054893,-0.04501734846727091,6.868548196894871,0.04500481125930472,0.8685480502384374,1.097886798188524,0.14098092150129016,0.30763178599527974,,,,
EDEN-USD,0.010869654022829255,0.09305263435977809,9.199189005541658,0.05900266715290546,0.6060224661726122,1.0009411462995406,0.09427508477252054,0.044164037854890204,,,,
EIGEN-USD,0.009742760240992979,0.18011409429555256,6.187257915077694,0.05493082827205355,0.8644201594744396,1.279708336066566,0.13915898582357866,-0.07500000000000184,,,,
ENA-USD,0.008831577932756074,-0.09322542774356546,6.748173014940772,0.048254929045140546,0.8999549329350954,1.207711396710049,0.14521606655957137,-0.10413080895008664,,,,
ETH-USD,0.006426594919011194,-0.22657747414328352,9.717013504694549,0.03962306730240521,0.8644254798376148,0.8441363130508763,0.1413166757203938,0.020291465846768997,,,,
FET-USD,0.009214066517661443,-0.04346079259405186,8.680240394920972,0.0514284074143814,0.865145226066884,1.2112797476126889,0.1397520233562002,-0.00444444444444092,,,,
FIL-USD,0.009143370158284503,0.1267866711651978,9.016201383715563,0.05229142634353106,0.8168548610261526,1.1348939921823882,0.13193681884099454,0.11172566371681425,,,,
FLOKI-USD,0.008687798534445994,0.17711904354459126,6.823115861016724,0.04931145268026925,0.8856018489562557,1.1691018642071807,0.14329445642615307,-0.05876393110435485,,,,
FORM-USD,0.009641204957252122,-0.07739371577905511,8.839326645955607,0.055601948252901656,0.6917296253328611,1.0133787392670424,0.11028849053948755,-0.06627393225331268,,,,
HBAR-USD,0.0076068238677957515,0.1492575794305314,5.765808145418429,0.0427502897720156,0.8584871722572162,0.9922960620196651,0.13915423334275467,0.10387750605860457,,,,
HEMI-USD,0.01104546819424597,-0.056978651708165,9.299355137459052,0.05674100143320464,0.5756951876030669,0.9662306854518228,0.08978584829624914,-0.1808809746954062,,,,
ICP-USD,0.0101238450187802,0.09648863917267152,5.548420227554132,0.05895482914646244,0.7312522556590053,1.1249074784477822,0.11751565673225985,0.03518440016956337,,,,
LINEA-USD,0.011297841123595545,0.6849486447326141,15.723307606377,0.06123477178531509,0.663761193214705,1.1394923610363281,0.10486498030075804,-0.1260273972602728,,,,
LINK-USD,0.0067656515775232975,-0.3312016897957924,7.588795590415984,0.038595252257912854,0.918346114973252,0.9441046107542764,0.14985980695710455,0.0649819494584829,,,,
LISTA-USD,0.008994564482921458,-0.6864088752374612,19.195790659974104,0.046926084512953395,0.7597848482237084,1.038424354671342,0.12096211451723429,-0.0981856990394867,,,,
LTC-USD,0.0062825219398530505,-0.7269433431790202,8.165746191075439,0.03647253382778019,0.8757725300459613,0.8360445685887286,0.14189655263242093,0.038762650372349716,,,,
MIRA-USD,0.015531318375889527,12.927118918634317,370.37441314218887,0.06491033000888952,0.4372572227062623,1.0319280353377764,0.06546150931974545,-0.007891770011274724,,,,
NEAR-USD,0.008182737883137368,-0.1495396330397071,6.082502323415001,0.0472226627034384,0.886218541012036,1.1019035156624166,0.14344473674603883,0.22851153039832472,,,,
OMNI-USD,0.02766031304530096,5.000368486834763,83.25911637750771,0.1523154124158534,0.09487746095056242,0.39877161935570876,0.005229853010598492,-0.17532467532467666,,,,
ONDO-USD,0.00832421194985891,-0.09265845776715277,6.479982162401013,0.046880246312345525,0.9160638458451255,1.1587052374072666,0.14873192703547727,0.05360741636437072,,,,
OPEN-USD,0.011213553506249831,0.5603255053997881,12.704747340992999,0.060947770502369616,0.5377162668392318,0.9162216116790329,0.08294417973512312,-0.1497418244406199,,,,
PAXG-USD,0.0035379274624747336,-2.072710619650839,29.118304859165747,0.022043312290205584,0.1394987191964229,0.07499343417391975,0.022419606615635617,0.08366564417178113,,,,
PENDLE-USD,0.00962270702589731,0.19661352457453493,5.925772697814818,0.0538735708178271,0.8015965576562832,1.1720798615902597,0.12945719932559455,0.15281501340482495,,,,
PENGU-USD,0.010412513529627365,0.05473023779623618,4.789726341605748,0.0589395317471894,0.8976710172734257,1.4202895098171104,0.14504863185546885,0.12534191472244594,,,,
PEPE-USD,0.009978325313197424,0.9189583146585234,9.222336862227808,0.05515742836783705,0.7960917664183252,1.2070489652511334,0.12909611630894088,2.6645352591003757e-15,,,,
PLUME-USD,0.010436975620416879,0.24506357493384,7.557327811479041,0.05827532948390596,0.7600769905976958,1.2054143345578527,0.12075726293030038,-0.144940747493165,,,,
POL-USD,0.009882238122957618,1.1423421134700629,19.2469108615123,0.05767450192673441,0.6842806085535285,1.0275279511787052,0.11065094459974324,0.15343915343915082,,,,
PUMP-USD,0.01253870197411414,0.5108857791831015,4.424004087221562,0.07082395196683125,0.7073210200682032,1.3476379789092023,0.11242956998330264,-0.0005197505197516161,,,,
S-USD,0.009872385518904304,0.3043449388228873,7.823676875131797,0.05775161793428167,0.7757443840914345,1.1637102073471002,0.12448493617589843,-0.10324748040313547,,,,
SEI-USD,0.006895918195473008,-0.2586460900314684,6.278123629968521,0.040248386804724375,0.8825335701351363,0.9247565844997099,0.14310354449338888,-0.07537012113054986,,,,
SHIB-USD,0.007457507003479375,0.9670167500999615,14.197042572161648,0.041501899518906094,0.840899927463158,0.9528884920447752,0.13671949324160215,-0.03826955074875493,,,,
SOL-USD,0.007028442473860952,-0.4955850765017045,9.197194336375725,0.04135147396772482,0.8690710736573642,0.928150679035219,0.14130059129135636,0.08670445761401657,,,,
SOMI-USD,0.015810966576927807,1.8324095007490258,39.72887543645233,0.09197798142817877,0.41541705128330236,0.9980374466342125,0.061652788824693286,0.11271367521367459,,,,
STO-USD,0.01739660160081017,15.230250626278346,488.85843032396065,0.06738181421580083,0.29508647540482946,0.7800416998515017,0.04277428517241803,0.17580340264650363,,,,
SUI-USD,0.008503710843074644,-0.2857026918254814,7.783145301358887,0.05092356657386817,0.8980741500347519,1.1604455761569443,0.14571368933881257,-0.009532157335378821,,,,
TAO-USD,0.009368874097631966,-0.050845894809879194,8.798563475531301,0.05109436671472434,0.7734874652774938,1.1011456819102396,0.125144334034818,0.20778364116094994,,,,
TON-USD,0.006656032436885177,-0.04902918389445302,12.997140046253302,0.037194460469656965,0.692866992676137,0.7007601540867813,0.11190581879444784,-0.06966618287372706,,,,
TRUMP-USD,0.00678910542752063,0.5853316410754377,27.387100117564593,0.03894305811922352,0.7252486303492649,0.7481756459904673,0.11741462284820725,0.0758044554455437,,,,
TRX-USD,0.0021204853395792225,-0.8032870723737089,5.520288867159964,0.011894466744872257,0.3748314446502307,0.12077453890653107,0.06130556870338637,0.015489913544663114,,,,
TUT-USD,0.00959261129355741,0.42530554504177454,34.466971623500555,0.04957510796325476,0.6368419851518754,0.9282664008171032,0.1007474701572522,-0.06481481481481521,,,,
UNI-USD,0.009281057464547661,2.744776495350189,59.013444407255626,0.05056786140398191,0.7267353497678055,1.024891389312446,0.11782754935040612,0.1824387216878658,,,,
VIRTUAL-USD,0.011949087374945455,0.9558664579873682,8.15612704247498,0.0672159158627218,0.7910341846260829,1.4362633747311555,0.12729739572924575,0.2314653672119733,,,,
WIF-USD,0.010141183472784239,-0.14831755164487115,9.140359455442995,0.05551343731972015,0.8006289625386693,1.233741102535011,0.12899870329788538,-0.08018867924528295,,,,
WLD-USD,0.010219429256055335,4.531553297058414,91.66693565879265,0.05211438340957364,0.7336125810782381,1.1391935290808741,0.11815855633957655,0.05496828752642613,,,,
WLFI-USD,0.009935689909372436,-0.0400561075201895,17.147819763929586,0.0585430268414403,0.5722661442642548,0.8639730175721516,0.09090828834087297,0.059210526315789824,,,,
XLM-USD,0.006856173161557702,-0.11916428221180667,5.669383654804141,0.040247579902773375,0.8694115967343484,0.9057561752339166,0.14155696434418902,0.016624040920716343,,,,
XPL-USD,0.012250492916090356,0.0225857155174086,4.386889421291924,0.07002780473757336,0.7267053840456482,1.352745314901754,0.11542603576133968,0.13758389261745196,,,,
XRP-USD,0.007075978602917223,0.38222353567797396,9.401502340449644,0.04207657439852962,0.8231910703554466,0.8850977950522658,0.13449858952313914,0.00842676046017532,,,,
ZEC-USD,0.011134865487825989,0.023420483914905043,6.101041001821761,0.06625136620492053,0.5983382460755046,1.0123620024867679,0.09476234841254061,-0.04549984833384102,,,,
ZEN-USD,0.011297702185106496,0.601877149472312,10.495498538169594,0.06513012661843456,0.6576670052368114,1.129016459818414,0.10455499947860289,-0.08019191226867584,,,,
