symbol,tech_cluster,tech_type,vol,tail_1pct,skew,kurt,corr_to_mkt,beta_to_mkt,pc1_abs_loading,mom_7d,mom_30d,top_corr_peers,proxy_peer,proxy_hedge_ratio,proxy_spread_stability,fund__mcap_log,fund__fdv_log,fund__fdv_to_mcap,fund__n_categories,fund_cluster,has_fundamentals,combined_type,combined_label
VIRTUAL-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0119490873749454,0.0672159158627218,0.9558664579873682,8.15612704247498,0.7910341846260829,1.4362633747311555,0.1272973957292457,0.0,0.2314653672119733,PENGU-USD:0.76;ONDO-USD:0.75;FET-USD:0.73,PENGU-USD,0.7334388618094342,0.4125543152761848,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
PENGU-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0104125135296273,0.0589395317471894,0.0547302377962361,4.789726341605748,0.8976710172734257,1.4202895098171104,0.1450486318554688,0.0,0.1253419147224459,BONK-USD:0.85;FLOKI-USD:0.85;ONDO-USD:0.84,BONK-USD,1.0164434801322608,0.1728031824353159,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
PEPE-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0099783253131974,0.055157428367837,0.9189583146585234,9.222336862227808,0.7960917664183252,1.2070489652511334,0.1290961163089408,0.0,2.6645352591003757e-15,FLOKI-USD:0.81;SHIB-USD:0.80;PENGU-USD:0.79,FLOKI-USD,0.7541290349396762,0.4148882608756623,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
POL-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0098822381229576,0.0576745019267344,1.1423421134700629,19.2469108615123,0.6842806085535285,1.0275279511787052,0.1106509445997432,0.0,0.1534391534391508,LINK-USD:0.63;ADA-USD:0.63;ARB-USD:0.63,LINK-USD,0.5015070322914723,0.7409897181169465,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
BONK-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0097897625173386,0.0568249783598707,0.2186346074120643,8.378797498494002,0.839449313306764,1.2487362868891032,0.1358658601234966,0.0,-3.3306690738754696e-16,FLOKI-USD:0.87;PENGU-USD:0.85;SHIB-USD:0.80,FLOKI-USD,0.9502881995994994,0.1398659398316785,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
EIGEN-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0097427602409929,0.0549308282720535,0.1801140942955525,6.187257915077694,0.8644201594744396,1.279708336066566,0.1391589858235786,0.0,-0.0750000000000018,ARB-USD:0.82;ENA-USD:0.82;PENGU-USD:0.81,ARB-USD,1.0593487110246151,0.1145086482223008,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
PENDLE-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0096227070258973,0.0538735708178271,0.1966135245745349,5.925772697814818,0.8015965576562832,1.1720798615902597,0.1294571993255945,0.0,0.1528150134048249,LINK-USD:0.76;ONDO-USD:0.75;ADA-USD:0.74,LINK-USD,1.2619123475180174,0.2155254046927994,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
TAO-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0093688740976319,0.0510943667147243,-0.0508458948098791,8.798563475531301,0.7734874652774938,1.1011456819102396,0.125144334034818,0.0,0.2077836411609499,ONDO-USD:0.73;ENA-USD:0.72;PENGU-USD:0.72,ONDO-USD,0.8504968705577101,0.3935574801535514,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
UNI-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0092810574645476,0.0505678614039819,2.744776495350189,59.013444407255626,0.7267353497678055,1.024891389312446,0.1178275493504061,0.0,0.1824387216878658,LINK-USD:0.71;ETH-USD:0.68;ONDO-USD:0.68,LINK-USD,1.0976659238205264,0.3083125314093568,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
FET-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0092140665176614,0.0514284074143814,-0.0434607925940518,8.680240394920972,0.865145226066884,1.2112797476126889,0.1397520233562002,0.0,-0.0044444444444409,NEAR-USD:0.81;ONDO-USD:0.81;ARB-USD:0.81,NEAR-USD,1.0087023785253662,0.3651546709453857,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
FIL-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0091433701582845,0.052291426343531,0.1267866711651978,9.016201383715565,0.8168548610261526,1.1348939921823882,0.1319368188409945,0.0,0.1117256637168142,ARB-USD:0.79;NEAR-USD:0.77;ADA-USD:0.77,ARB-USD,0.5700475545732835,0.2992712649159225,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
ENA-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.008831577932756,0.0482549290451405,-0.0932254277435654,6.748173014940772,0.8999549329350954,1.207711396710049,0.1452160665595713,0.0,-0.1041308089500866,ONDO-USD:0.85;ARB-USD:0.85;ADA-USD:0.84,ONDO-USD,1.6116648657685324,0.2183387149294253,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
APT-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0087110943363659,0.0480098361475178,-0.3208808172817599,6.016520837889155,0.8536003875285197,1.1298776491248874,0.1378053165040334,0.0,0.0606394707827979,ARB-USD:0.84;NEAR-USD:0.82;DOT-USD:0.82,ARB-USD,0.9268156834889416,0.1582069758043529,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
FLOKI-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0086877985344459,0.0493114526802692,0.1771190435445912,6.823115861016724,0.8856018489562557,1.1691018642071809,0.143294456426153,0.0,-0.0587639311043548,BONK-USD:0.87;SHIB-USD:0.87;PENGU-USD:0.85,BONK-USD,1.0317265007479122,0.1398659398317039,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
SUI-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0085037108430746,0.0509235665738681,-0.2857026918254814,7.783145301358887,0.8980741500347519,1.1604455761569443,0.1457136893388125,0.0,-0.0095321573353788,ADA-USD:0.86;ONDO-USD:0.86;LINK-USD:0.85,ADA-USD,1.7008044654871348,0.2000884586014527,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
ARB-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0084528051858153,0.0464128306918293,-0.6913445621200627,8.47832850508174,0.9075333748694084,1.165648374143572,0.1465726201377507,0.0,-0.0936363636363624,LINK-USD:0.85;NEAR-USD:0.85;ENA-USD:0.85,LINK-USD,1.628125986919247,0.2020997184054914,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
ONDO-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0083242119498589,0.0468802463123455,-0.0926584577671527,6.479982162401013,0.9160638458451256,1.1587052374072666,0.1487319270354772,0.0,0.0536074163643707,LINK-USD:0.88;ADA-USD:0.88;SUI-USD:0.86,LINK-USD,1.0143968537243084,0.2254771822467721,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
DOT-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0083187795590548,0.0450048112593047,-0.0450173484672709,6.868548196894871,0.8685480502384374,1.097886798188524,0.1409809215012901,0.0,0.3076317859952797,NEAR-USD:0.84;ADA-USD:0.84;ARB-USD:0.84,NEAR-USD,0.8268410766641002,0.2787173334636851,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
CFX-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0082237098395239,0.0454280838721549,-0.2101855574569843,7.606153420559863,0.8569315890894532,1.0708238320652388,0.138060363466282,0.0,0.016632016632015,ARB-USD:0.80;LINK-USD:0.79;ONDO-USD:0.79,ARB-USD,0.613817241664789,0.2173863418508089,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
NEAR-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0081827378831373,0.0472226627034384,-0.1495396330397071,6.082502323415001,0.886218541012036,1.1019035156624166,0.1434447367460388,0.0,0.2285115303983247,ARB-USD:0.85;DOT-USD:0.84;ONDO-USD:0.84,ARB-USD,0.6031277158474736,0.3426941387548973,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
CRV-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0080925227631159,0.047854360917642,-0.1011869863152592,3.8803581501794624,0.8228426677692695,1.0118236596578136,0.1333645752119818,0.0,0.0662139219015292,LINK-USD:0.78;ONDO-USD:0.78;ADA-USD:0.77,LINK-USD,1.1938533518710346,0.1198593556195098,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
AAVE-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0079706002250118,0.0435231183535001,-0.582686643073934,9.485510721663331,0.8119337852369319,0.9833672429984012,0.1319233113157003,0.0,0.0084684684684697,LINK-USD:0.80;ETH-USD:0.77;ONDO-USD:0.77,LINK-USD,0.8901120592890248,0.2433371409263874,21.252105277864803,21.304449426114537,1.053738322350155,26.0,mcap_small,True,"low-vol, thin-tail, high-beta, pos-mom | fund:mcap_small",T0-Fmcap_small
BMT-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0078661927563171,0.0411617481216147,-0.2087675861558076,8.816328814252723,0.7680587863253564,0.9180432529625008,0.1227551533956873,0.0,-0.083978558665874,ARB-USD:0.70;LINK-USD:0.70;ONDO-USD:0.69,ARB-USD,0.6407983653736686,0.1265148525218958,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
HBAR-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0076068238677957,0.0427502897720156,0.1492575794305314,5.765808145418429,0.8584871722572162,0.9922960620196652,0.1391542333427546,0.0,0.1038775060586045,ONDO-USD:0.83;ADA-USD:0.83;XLM-USD:0.82,ONDO-USD,0.4669377993344864,0.3984028421669256,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
ADA-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0075652809182237,0.0441587205302483,-0.1061154214730572,6.486963651693934,0.9125550293121708,1.0490307510791057,0.1487013537101086,0.0,0.0737485670615221,LINK-USD:0.89;DOGE-USD:0.88;ONDO-USD:0.88,LINK-USD,0.816026231718809,0.1370412139807746,22.999812766665148,23.19988354795232,1.2214892137019582,9.0,mcap_mid,True,"low-vol, thin-tail, high-beta, pos-mom | fund:mcap_mid",T0-Fmcap_mid
SHIB-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0074575070034793,0.041501899518906,0.9670167500999616,14.197042572161648,0.840899927463158,0.9528884920447752,0.1367194932416021,0.0,-0.0382695507487549,FLOKI-USD:0.87;DOGE-USD:0.82;ADA-USD:0.82,FLOKI-USD,0.6231090058260089,0.1367624566019004,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
DOGE-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0072998981289049,0.0454496216144684,-0.1651393223230086,7.609811489284361,0.8796528594372034,0.975735745559485,0.1436654760100717,0.0,0.0257389028247365,ADA-USD:0.88;LINK-USD:0.86;ONDO-USD:0.84,ADA-USD,1.051430699872765,0.1725586110852074,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
XRP-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0070759786029172,0.0420765743985296,0.3822235356779739,9.401502340449644,0.8231910703554466,0.8850977950522658,0.1344985895231391,0.0,0.0084267604601753,XLM-USD:0.84;ADA-USD:0.82;LINK-USD:0.81,XLM-USD,1.090032248463436,0.132746883093338,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
SOL-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0070284424738609,0.0413514739677248,-0.4955850765017045,9.197194336375723,0.8690710736573642,0.928150679035219,0.1413005912913563,0.0,0.0867044576140165,LINK-USD:0.87;ETH-USD:0.85;BTC-USD:0.85,LINK-USD,1.1546609900648743,0.1310404938593855,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
SEI-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.006895918195473,0.0402483868047243,-0.2586460900314684,6.278123629968521,0.8825335701351363,0.92475658449971,0.1431035444933888,0.0,-0.0753701211305498,ONDO-USD:0.84;ADA-USD:0.84;LINK-USD:0.83,ONDO-USD,1.1712285548620118,0.257743208610857,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
AVAX-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0068946194511715,0.039732523552342,-0.2718666794735432,9.471031684501291,0.8818670680915389,0.9238841623208582,0.1435310990191899,0.0,0.0444697833523348,LINK-USD:0.87;ADA-USD:0.85;ONDO-USD:0.83,LINK-USD,0.9553975717421694,0.1166023633198341,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
XLM-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0068561731615577,0.0402475799027733,-0.1191642822118066,5.669383654804141,0.8694115967343484,0.9057561752339166,0.141556964344189,0.0,0.0166240409207163,ADA-USD:0.85;XRP-USD:0.84;LINK-USD:0.84,ADA-USD,1.0103385178996134,0.1538632002349928,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
TRUMP-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0067891054275206,0.0389430581192235,0.5853316410754377,27.387100117564593,0.7252486303492649,0.7481756459904673,0.1174146228482072,0.0,0.0758044554455437,FLOKI-USD:0.69;LINK-USD:0.67;ONDO-USD:0.67,FLOKI-USD,0.8001878527942631,0.300580208856145,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
LINK-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0067656515775232,0.0385952522579128,-0.3312016897957924,7.588795590415984,0.918346114973252,0.9441046107542764,0.1498598069571045,0.0,0.0649819494584829,ETH-USD:0.91;ADA-USD:0.89;ONDO-USD:0.88,ETH-USD,0.8676564861761733,0.1317548049663297,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
ETH-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0064265949190111,0.0396230673024052,-0.2265774741432835,9.717013504694547,0.8644254798376148,0.8441363130508763,0.1413166757203938,0.0,0.0202914658467689,LINK-USD:0.91;BTC-USD:0.89;SOL-USD:0.85,LINK-USD,1.1325227057296274,0.1317548049664171,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
LTC-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.006282521939853,0.0364725338277801,-0.7269433431790202,8.165746191075439,0.8757725300459613,0.8360445685887286,0.1418965526324209,0.0,0.0387626503723497,LINK-USD:0.85;ADA-USD:0.83;SUI-USD:0.81,LINK-USD,0.8816150159393544,0.2245498043351075,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
CAKE-USD,0,"low-vol, thin-tail, high-beta, pos-mom",0.0062403438027969,0.0353151533485831,-0.6205347391989562,7.165598185580613,0.8102045510895675,0.7682583561907733,0.1319374931493618,0.0,0.016291698991468,BNB-USD:0.85;LINK-USD:0.80;ETH-USD:0.79,BNB-USD,1.0890305111718523,0.1331853972062885,,,,,,False,"low-vol, thin-tail, high-beta, pos-mom",T0
SOMI-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0158109665769278,0.0919779814281787,1.8324095007490255,39.72887543645233,0.4154170512833023,0.9980374466342125,0.0616527888246932,0.0,0.1127136752136745,OPEN-USD:0.35;EIGEN-USD:0.34;LTC-USD:0.34,OPEN-USD,0.935306200413946,0.9031950991910764,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
AVNT-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0132147453778553,0.0770884936559827,1.4193628575895134,15.490711411303517,0.4985611894235311,1.0011089970744875,0.0771473958521401,0.0,-0.0795279630579788,LTC-USD:0.43;BMT-USD:0.43;ENA-USD:0.43,LTC-USD,1.5134808402371696,0.3335446515080845,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
PUMP-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0125387019741141,0.0708239519668312,0.5108857791831015,4.424004087221562,0.7073210200682032,1.3476379789092023,0.1124295699833026,0.0,-0.0005197505197516,PENGU-USD:0.65;ENA-USD:0.65;SUI-USD:0.64,PENGU-USD,0.4027500738392215,0.8005036452880985,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
XPL-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0122504929160903,0.0700278047375733,0.0225857155174086,4.386889421291924,0.7267053840456482,1.352745314901754,0.1154260357613396,0.0,0.1375838926174519,ENA-USD:0.67;PENGU-USD:0.66;ARB-USD:0.66,ENA-USD,0.7038067847419032,0.4059443814985007,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
BIO-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.011773450916344,0.065880079841727,0.9789513006783171,13.569455201021592,0.6768282351873662,1.210838837745258,0.1076262784998162,0.0,-0.1004184100418397,ENA-USD:0.61;ONDO-USD:0.61;ARB-USD:0.61,ENA-USD,0.9403671862134916,0.3346459130672735,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
LINEA-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0112978411235955,0.061234771785315,0.6849486447326141,15.723307606377,0.663761193214705,1.139492361036328,0.104864980300758,0.0,-0.1260273972602728,ENA-USD:0.60;ARB-USD:0.59;ONDO-USD:0.59,ENA-USD,0.997432448826685,0.2119595377088767,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
ZEN-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0112977021851064,0.0651301266184345,0.601877149472312,10.495498538169594,0.6576670052368114,1.129016459818414,0.1045549994786028,0.0,-0.0801919122686758,NEAR-USD:0.59;ZEC-USD:0.59;LINK-USD:0.59,NEAR-USD,1.1540548536207842,0.4560940248000183,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
OPEN-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0112135535062498,0.0609477705023696,0.5603255053997881,12.704747340993,0.5377162668392318,0.9162216116790328,0.0829441797351231,0.0,-0.1497418244406199,ARB-USD:0.46;LINK-USD:0.45;CFX-USD:0.45,ARB-USD,0.1372596271445024,0.7482412019482312,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
ZEC-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0111348654878259,0.0662513662049205,0.023420483914905,6.101041001821761,0.5983382460755046,1.012362002486768,0.0947623484125406,0.0,-0.045499848333841,ZEN-USD:0.59;ONDO-USD:0.53;ADA-USD:0.53,ZEN-USD,1.0142447554525789,0.5021979779814117,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
HEMI-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0110454681942459,0.0567410014332046,-0.056978651708165,9.299355137459052,0.5756951876030669,0.9662306854518228,0.0897858482962491,0.0,-0.1808809746954062,LTC-USD:0.50;ARB-USD:0.50;SUI-USD:0.50,LTC-USD,1.4543554866585529,0.3289597866284666,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
EDEN-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0108696540228292,0.0590026671529054,0.093052634359778,9.199189005541658,0.6060224661726122,1.0009411462995406,0.0942750847725205,0.0,0.0441640378548902,ARB-USD:0.53;ENA-USD:0.53;DOT-USD:0.52,ARB-USD,1.0236440487004246,0.2123154378071075,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
PLUME-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0104369756204168,0.0582753294839059,0.24506357493384,7.557327811479041,0.7600769905976958,1.2054143345578527,0.1207572629303003,0.0,-0.144940747493165,ONDO-USD:0.70;ARB-USD:0.69;SUI-USD:0.69,ONDO-USD,1.2809014366120366,0.30050251194245,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
WLD-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0102194292560553,0.0521143834095736,4.531553297058414,91.66693565879264,0.7336125810782381,1.139193529080874,0.1181585563395765,0.0,0.0549682875264261,ONDO-USD:0.70;FET-USD:0.68;ENA-USD:0.68,ONDO-USD,0.7828905147355084,0.2463924010929182,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
WIF-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0101411834727842,0.0555134373197201,-0.1483175516448711,9.140359455442995,0.8006289625386693,1.233741102535011,0.1289987032978853,0.0,-0.0801886792452829,PENGU-USD:0.80;FLOKI-USD:0.79;BONK-USD:0.79,PENGU-USD,1.0574074477113151,0.3099755056082451,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
ICP-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0101238450187802,0.0589548291464624,0.0964886391726715,5.548420227554132,0.7312522556590053,1.1249074784477822,0.1175156567322598,0.0,0.0351844001695633,FIL-USD:0.68;ADA-USD:0.68;LINK-USD:0.67,FIL-USD,0.8895404921090716,0.416209757593252,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
WLFI-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0099356899093724,0.0585430268414403,-0.0400561075201895,17.147819763929586,0.5722661442642548,0.8639730175721516,0.0909082883408729,0.0,0.0592105263157898,LINK-USD:0.51;SUI-USD:0.51;PENGU-USD:0.50,LINK-USD,0.920603415559032,0.3912902218794391,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
S-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0098723855189043,0.0577516179342816,0.3043449388228873,7.823676875131797,0.7757443840914345,1.1637102073471002,0.1244849361758984,0.0,-0.1032474804031354,ARB-USD:0.72;LINK-USD:0.71;ADA-USD:0.71,ARB-USD,0.9815269148434056,0.1484069836449281,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
FORM-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0096412049572521,0.0556019482529016,-0.0773937157790551,8.839326645955607,0.6917296253328611,1.0133787392670424,0.1102884905394875,0.0,-0.0662739322533126,ARB-USD:0.62;LINK-USD:0.62;PENGU-USD:0.62,ARB-USD,0.8706878271516786,0.1378141669999375,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
TUT-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0095926112935574,0.0495751079632547,0.4253055450417745,34.466971623500555,0.6368419851518754,0.9282664008171032,0.1007474701572522,0.0,-0.0648148148148152,ARB-USD:0.57;CFX-USD:0.56;FLOKI-USD:0.56,ARB-USD,0.6099075667374713,0.3421833640603003,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
ASTER-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0092372927213676,0.0500924743452577,-0.2803479611715237,8.002670895793825,0.7165121509016341,1.0057090613679625,0.1147405135826116,0.0,0.0041724617524321,LINK-USD:0.67;ONDO-USD:0.66;ARB-USD:0.65,LINK-USD,0.0925498418695387,0.9820003187124986,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
LISTA-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0089945644829214,0.0469260845129533,-0.6864088752374612,19.195790659974104,0.7597848482237084,1.038424354671342,0.1209621145172342,0.0,-0.0981856990394867,ARB-USD:0.69;LINK-USD:0.68;ONDO-USD:0.68,ARB-USD,0.92435747872338,0.1284658521444886,,,,,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
1000CHEEMS-USD,1,"high-vol, fat-tail, high-beta, neg-mom",0.0084008057184956,0.0468944557988068,-0.3957307522507731,5.4493875815219965,0.5980429779573372,0.7634092777143622,0.0967426351717339,0.0,-0.1962962962962975,BNB-USD:0.61;CAKE-USD:0.57;LINK-USD:0.56,BNB-USD,1.9333747302846296,0.2242673878346213,0.0,25.319831438539136,,2.0,,False,"high-vol, fat-tail, high-beta, neg-mom",T1
OMNI-USD,2,"high-vol, fat-tail, low-beta, neg-mom",0.0276603130453009,0.1523154124158534,5.000368486834763,83.25911637750771,0.0948774609505624,0.3987716193557087,0.0052298530105984,-0.0205655526992285,-0.1753246753246766,TON-USD:0.06;SOL-USD:0.05;PUMP-USD:0.05,TON-USD,1.52656097574791,0.5240915667755909,,,,,,False,"high-vol, fat-tail, low-beta, neg-mom",T2
STO-USD,3,"high-vol, fat-tail, low-beta, pos-mom",0.0173966016008101,0.0673818142158008,15.230250626278346,488.85843032396065,0.2950864754048294,0.7800416998515017,0.042774285172418,0.0,0.1758034026465036,LISTA-USD:0.37;XLM-USD:0.26;LTC-USD:0.24,LISTA-USD,0.5935863884101454,0.627807541032617,,,,,,False,"high-vol, fat-tail, low-beta, pos-mom",T3
MIRA-USD,3,"high-vol, fat-tail, low-beta, pos-mom",0.0155313183758895,0.0649103300088895,12.927118918634315,370.37441314218887,0.4372572227062623,1.0319280353377764,0.0654615093197454,0.0,-0.0078917700112747,ARB-USD:0.37;CFX-USD:0.36;LTC-USD:0.36,ARB-USD,0.6826574008349752,0.2540425430548784,,,,,,False,"high-vol, fat-tail, low-beta, pos-mom",T3
TON-USD,4,"low-vol, thin-tail, low-beta, pos-mom",0.0066560324368851,0.0371944604696569,-0.049029183894453,12.997140046253302,0.692866992676137,0.7007601540867813,0.1119058187944478,0.0,-0.069666182873727,ARB-USD:0.64;LINK-USD:0.64;LTC-USD:0.63,ARB-USD,0.3498275460677785,0.4177216813789456,,,,,,False,"low-vol, thin-tail, low-beta, pos-mom",T4
BNB-USD,4,"low-vol, thin-tail, low-beta, pos-mom",0.0048460646073175,0.0273740752081921,-0.7508243284732329,8.30953182303487,0.8160286960785613,0.6008951907600618,0.1331916837870319,0.0,0.0148159110716457,CAKE-USD:0.85;BTC-USD:0.85;ETH-USD:0.84,CAKE-USD,0.90195971544806,0.1331853972062205,25.18692661455409,25.18692661455409,1.0,13.0,mcap_large,True,"low-vol, thin-tail, low-beta, pos-mom | fund:mcap_large",T4-Fmcap_large
BTC-USD,4,"low-vol, thin-tail, low-beta, pos-mom",0.0048426757930947,0.0292698711804793,-0.686258865076016,9.7900556382672,0.8419586364393071,0.6195555448656084,0.1374541878972969,0.0,0.0180107848865667,ETH-USD:0.89;LINK-USD:0.85;BNB-USD:0.85,ETH-USD,0.6642172695401596,0.077595139609286,,,,,,False,"low-vol, thin-tail, low-beta, pos-mom",T4
PAXG-USD,4,"low-vol, thin-tail, low-beta, pos-mom",0.0035379274624747,0.0220433122902055,-2.072710619650839,29.118304859165747,0.1394987191964229,0.0749934341739197,0.0224196066156356,0.0,0.0836656441717811,BTC-USD:0.21;ETH-USD:0.21;BNB-USD:0.19,BTC-USD,-0.3833355822602216,0.6504259206204783,,,,,,False,"low-vol, thin-tail, low-beta, pos-mom",T4
TRX-USD,4,"low-vol, thin-tail, low-beta, pos-mom",0.0021204853395792,0.0118944667448722,-0.8032870723737089,5.520288867159964,0.3748314446502307,0.120774538906531,0.0613055687033863,0.0,0.0154899135446631,ETH-USD:0.39;BNB-USD:0.38;BTC-USD:0.38,ETH-USD,0.1083246149771305,0.7124790850396998,,,,,,False,"low-vol, thin-tail, low-beta, pos-mom",T4
